ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:160.82M (Peak 224.96M) | Time:00:01.42 | Mem:81.49M, Peak:103.51M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:160.81M (Peak 224.96M) | Time:00:01.42 | Mem:81.49M, Peak:103.51M | example, example | Finished
Fra:250 Mem:75.18M (Peak 224.96M) | Time:00:01.52 | Compositing
Fra:250 Mem:75.18M (Peak 224.96M) | Time:00:01.52 | Compositing | Determining resolution
Fra:250 Mem:75.18M (Peak 224.96M) | Time:00:01.52 | Compositing | Initializing execution
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.42 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.42 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.42 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.43 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 224.96M) Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.48 | | Time:00:02.48 | Compositing | Tile 2-4Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.49 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.49 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.50 | Compositing | Tile 2-4Fra:250 Mem:106.25M (Peak 224.96M) 
| Time:00:02.50 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.50 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 224.96M) | Time:00:02.50 | Compositing | Tile 4-4
Fra:250 Mem:106.18M (Peak 224.96M) | Time:00:02.50 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj020.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj020.png
Fra:250 Mem:80.18M (Peak 224.96M) | Time:00:02.64 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.64M (Peak 113.64M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.32M (Peak 114.32M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:115.00M (Peak 115.00M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.006
Fra:250 Mem:115.87M (Peak 115.87M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:116.55M (Peak 116.55M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.15M (Peak 117.15M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.15M (Peak 117.16M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.29M (Peak 117.16M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:115.29M (Peak 117.16M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:135.78M (Peak 138.77M) | Time:00:00.46 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:136.78M (Peak 138.77M) | Time:00:00.46 | Mem:2.00M, Peak:2.00M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:138.99M (Peak 141.41M) | Time:00:00.47 | Mem:2.21M, Peak:2.21M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:128.34M (Peak 141.41M) | Time:00:00.48 | Mem:4.21M, Peak:4.21M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:130.35M (Peak 141.41M) | Time:00:00.48 | Mem:8.02M, Peak:8.02M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:130.35M (Peak 141.41M) | Time:00:00.48 | Mem:10.02M, Peak:10.02M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:180.30M (Peak 183.26M) | Time:00:00.55 | Mem:11.02M, Peak:11.02M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:186.59M (Peak 186.59M) | Time:00:00.56 | Mem:11.99M, Peak:11.99M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:187.59M (Peak 187.59M) | Time:00:00.56 | Mem:13.99M, Peak:13.99M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:199.04M (Peak 201.05M) | Time:00:00.58 | Mem:14.99M, Peak:14.99M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:196.16M (Peak 201.05M) | Time:00:00.59 | Mem:15.20M, Peak:15.20M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:180.87M (Peak 201.05M) | Time:00:00.61 | Mem:18.29M, Peak:18.29M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:181.29M (Peak 201.05M) | Time:00:00.61 | Mem:22.10M, Peak:22.10M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:165.29M (Peak 201.05M) | Time:00:00.61 | Mem:38.10M, Peak:38.10M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:166.71M (Peak 201.05M) | Time:00:00.61 | Mem:38.31M, Peak:38.31M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:162.81M (Peak 201.05M) | Time:00:00.62 | Mem:42.12M, Peak:42.12M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:162.57M (Peak 201.05M) | Time:00:00.62 | Mem:42.33M, Peak:42.33M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:167.32M (Peak 201.05M) | Time:00:00.63 | Mem:43.33M, Peak:43.33M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:181.31M (Peak 201.05M) | Time:00:00.65 | Mem:44.30M, Peak:44.30M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:188.95M (Peak 201.05M) | Time:00:00.65 | Mem:45.27M, Peak:45.27M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:186.12M (Peak 201.05M) | Time:00:00.67 | Mem:49.08M, Peak:49.08M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:189.22M (Peak 201.05M) | Time:00:00.67 | Mem:50.08M, Peak:50.08M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:185.65M (Peak 201.05M) | Time:00:00.68 | Mem:53.17M, Peak:53.17M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:193.29M (Peak 201.05M) | Time:00:00.68 | Mem:53.42M, Peak:53.42M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:193.49M (Peak 201.05M) | Time:00:00.70 | Mem:57.24M, Peak:57.24M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:193.49M (Peak 201.05M) | Time:00:00.70 | Mem:57.44M, Peak:57.44M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:204.21M (Peak 208.03M) | Time:00:00.72 | Mem:60.53M, Peak:60.53M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:201.84M (Peak 212.58M) | Time:00:00.75 | Mem:63.62M, Peak:63.62M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:202.26M (Peak 212.58M) | Time:00:00.75 | Mem:67.44M, Peak:67.44M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:207.50M (Peak 212.58M) | Time:00:00.75 | Mem:71.25M, Peak:71.25M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:207.50M (Peak 212.58M) | Time:00:00.76 | Mem:71.46M, Peak:71.46M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:209.20M (Peak 214.23M) | Time:00:00.78 | Mem:75.27M, Peak:75.27M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:209.57M (Peak 214.23M) | Time:00:00.78 | Mem:76.24M, Peak:76.24M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:208.36M (Peak 214.23M) | Time:00:00.79 | Mem:79.33M, Peak:79.33M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:204.54M (Peak 214.23M) | Time:00:00.79 | Mem:79.58M, Peak:79.58M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:209.24M (Peak 214.23M) | Time:00:00.80 | Mem:80.58M, Peak:80.58M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:209.65M (Peak 214.23M) | Time:00:00.80 | Mem:84.40M, Peak:84.40M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:209.65M (Peak 214.23M) | Time:00:00.80 | Mem:84.65M, Peak:84.65M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:223.91M (Peak 224.12M) | Time:00:00.82 | Mem:84.85M, Peak:84.85M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:215.92M (Peak 224.12M) | Time:00:00.82 | Mem:85.85M, Peak:85.85M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:217.86M (Peak 224.12M) | Time:00:00.83 | Mem:88.94M, Peak:88.94M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:176.23M (Peak 226.47M) | Time:00:00.85 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.23M (Peak 226.47M) | Time:00:00.85 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.23M (Peak 226.47M) | Time:00:00.88 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.23M (Peak 226.47M) | Time:00:00.88 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Background
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Camera
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Meshes Flags
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Particle Systems
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.52M (Peak 226.47M) | Time:00:00.88 | Mem:97.79M, Peak:97.79M | example, example | Updating Meshes
Fra:250 Mem:177.11M (Peak 226.47M) | Time:00:00.89 | Mem:97.79M, Peak:97.79M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.10M (Peak 226.47M) | Time:00:00.89 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.10M (Peak 226.47M) | Time:00:00.89 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.10M (Peak 226.47M) | Time:00:00.89 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:180.30M (Peak 226.47M) | Time:00:00.91 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:182.35M (Peak 226.47M) | Time:00:00.91 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:181.13M (Peak 226.47M) | Time:00:00.91 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:181.28M (Peak 226.47M) | Time:00:00.92 | Mem:101.82M, Peak:101.82M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:182.60M (Peak 226.47M) | Time:00:00.92 | Mem:101.82M, Peak:101.82M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:182.45M (Peak 226.47M) | Time:00:00.92 | Mem:103.14M, Peak:103.14M | example, example | Updating Objects Flags
Fra:250 Mem:182.45M (Peak 226.47M) | Time:00:00.92 | Mem:103.14M, Peak:103.14M | example, example | Updating Images
Fra:250 Mem:158.91M (Peak 226.47M) | Time:00:00.92 | Mem:79.60M, Peak:103.14M | example, example | Updating Camera Volume
Fra:250 Mem:158.91M (Peak 226.47M) | Time:00:00.92 | Mem:79.60M, Peak:103.14M | example, example | Updating Lookup Tables
Fra:250 Mem:158.91M (Peak 226.47M) | Time:00:00.92 | Mem:79.85M, Peak:103.14M | example, example | Updating Lights
Fra:250 Mem:158.91M (Peak 226.47M) | Time:00:00.92 | Mem:79.85M, Peak:103.14M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:158.91M (Peak 226.47M) | Time:00:00.92 | Mem:79.85M, Peak:103.14M | example, example | Updating Integrator
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.11M, Peak:103.14M | example, example | Updating Film
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:80.86M, Peak:103.14M | example, example | Updating Lookup Tables
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.12M, Peak:103.14M | example, example | Updating Baking
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.12M, Peak:103.14M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.12M, Peak:103.14M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.12M, Peak:103.14M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:00.93 | Mem:81.12M, Peak:103.14M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:166.19M (Peak 226.47M) | Time:00:00.96 | Mem:81.12M, Peak:103.14M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:164.19M (Peak 226.47M) | Time:00:01.29 | Remaining:00:00.32 | Mem:81.12M, Peak:103.14M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:162.19M (Peak 226.47M) | Time:00:01.30 | Remaining:00:00.11 | Mem:81.12M, Peak:103.14M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:160.19M (Peak 226.47M) | Time:00:01.43 | Mem:81.12M, Peak:103.14M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:160.18M (Peak 226.47M) | Time:00:01.43 | Mem:81.12M, Peak:103.14M | example, example | Finished
Fra:250 Mem:75.19M (Peak 226.47M) | Time:00:01.53 | Compositing
Fra:250 Mem:75.19M (Peak 226.47M) | Time:00:01.53 | Compositing | Determining resolution
Fra:250 Mem:75.19M (Peak 226.47M) | Time:00:01.53 | Compositing | Initializing execution
Fra:250 Mem:106.25M (Peak 226.47M) Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.45 | Compositing | Tile 2-4
| Time:00:02.45 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.46 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.46 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.50 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.51 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.51 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.53 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.53 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.53 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.53 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.47M) | Time:00:02.53 | Compositing | Tile 4-4
Fra:250 Mem:106.19M (Peak 226.47M) | Time:00:02.54 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj021.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj021.png
Fra:250 Mem:80.19M (Peak 226.47M) | Time:00:02.68 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.64M (Peak 113.64M) | Time:00:00.39 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.32M (Peak 114.32M) | Time:00:00.40 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:115.01M (Peak 115.01M) | Time:00:00.40 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.005
Fra:250 Mem:115.99M (Peak 115.99M) | Time:00:00.40 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:116.67M (Peak 116.67M) | Time:00:00.40 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.27M (Peak 117.27M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.27M (Peak 117.27M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:114.53M (Peak 117.27M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:114.53M (Peak 117.27M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif
Fra:250 Mem:135.02M (Peak 138.01M) | Time:00:00.44 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:140.02M (Peak 140.02M) | Time:00:00.45 | Mem:2.00M, Peak:2.00M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:131.38M (Peak 142.03M) | Time:00:00.46 | Mem:4.00M, Peak:4.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:132.39M (Peak 142.03M) | Time:00:00.46 | Mem:7.81M, Peak:7.81M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:133.32M (Peak 142.03M) | Time:00:00.47 | Mem:8.81M, Peak:8.81M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:149.32M (Peak 149.32M) | Time:00:00.47 | Mem:10.81M, Peak:10.81M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:187.63M (Peak 191.57M) | Time:00:00.53 | Mem:11.78M, Peak:11.78M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:187.63M (Peak 191.57M) | Time:00:00.54 | Mem:13.78M, Peak:13.78M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:191.88M (Peak 195.27M) | Time:00:00.56 | Mem:14.78M, Peak:14.78M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:192.30M (Peak 195.27M) | Time:00:00.56 | Mem:17.87M, Peak:17.87M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:192.30M (Peak 195.27M) | Time:00:00.57 | Mem:18.08M, Peak:18.08M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:192.30M (Peak 196.12M) | Time:00:00.57 | Mem:18.29M, Peak:18.29M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:164.32M (Peak 196.12M) | Time:00:00.58 | Mem:22.10M, Peak:22.10M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:164.32M (Peak 196.12M) | Time:00:00.58 | Mem:22.31M, Peak:22.31M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:166.32M (Peak 196.12M) | Time:00:00.59 | Mem:38.31M, Peak:38.31M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:172.08M (Peak 196.12M) | Time:00:00.61 | Mem:42.12M, Peak:42.12M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:173.05M (Peak 196.12M) | Time:00:00.61 | Mem:43.09M, Peak:43.09M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:175.13M (Peak 196.12M) | Time:00:00.61 | Mem:44.09M, Peak:44.09M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:184.16M (Peak 196.12M) | Time:00:00.64 | Mem:47.91M, Peak:47.91M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:181.07M (Peak 196.12M) | Time:00:00.64 | Mem:48.87M, Peak:48.87M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:185.44M (Peak 196.12M) | Time:00:00.65 | Mem:51.96M, Peak:51.96M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:192.06M (Peak 196.12M) | Time:00:00.67 | Mem:52.96M, Peak:52.96M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:189.39M (Peak 196.12M) | Time:00:00.67 | Mem:56.78M, Peak:56.78M | example, example | Updating Images | Loading playdoh.jpg.003
